sample2_1,0,0,0,0,0,0,0.01,-0.01,0.00,-0.00,-0.00,0.00,dynamic_wave
sample2_2,99,0,0,0,0,0,0.16,-8.31,9.89,-0.38,-0.52,-1.74,dynamic_wave
sample2_3,0,0,0,0,0,0,0.04,-8.08,9.79,-0.46,-0.49,-1.53,dynamic_wave
sample2_3,1,0,0,0,0,0,-0.17,-8.04,9.65,-0.53,-0.47,-1.40,dynamic_wave
sample2_3,2,0,0,0,0,0,-0.59,-8.02,9.41,-0.55,-0.39,-1.36,dynamic_wave
sample2_3,3,0,0,0,0,0,-1.02,-7.90,9.31,-0.56,-0.31,-1.33,dynamic_wave
sample2_3,4,0,0,0,0,0,-1.24,-7.36,9.26,-0.74,-0.36,-1.30,dynamic_wave
sample2_3,5,0,0,0,0,0,-1.60,-6.63,9.09,-1.02,-0.42,-1.31,dynamic_wave
sample2_3,6,0,0,0,0,0,-1.97,-6.10,8.71,-1.18,-0.38,-1.41,dynamic_wave
sample2_3,7,0,0,0,0,0,-2.22,-5.82,8.29,-1.21,-0.40,-1.66,dynamic_wave
sample2_3,8,0,0,0,0,0,-2.38,-5.66,7.90,-1.08,-0.47,-2.06,dynamic_wave
sample2_3,9,0,0,0,0,0,-2.59,-5.65,7.53,-0.86,-0.50,-2.55,dynamic_wave
sample2_3,10,0,0,0,0,0,-2.45,-6.52,7.23,-0.98,-0.38,-2.06,dynamic_wave
sample2_3,11,0,0,0,0,0,-2.25,-7.09,7.07,-0.97,-0.27,-1.53,dynamic_wave
sample2_3,12,0,0,0,0,0,-2.07,-7.45,6.87,-0.84,-0.16,-1.01,dynamic_wave
sample2_3,13,0,0,0,0,0,-1.98,-7.70,6.57,-0.55,-0.04,-0.53,dynamic_wave
sample2_3,14,0,0,0,0,0,-2.08,-7.97,6.34,-0.15,0.15,-0.04,dynamic_wave
sample2_3,15,0,0,0,0,0,-1.95,-8.04,6.25,0.25,0.33,0.47,dynamic_wave
sample2_3,16,0,0,0,0,0,-1.87,-7.85,6.32,0.52,0.40,1.01,dynamic_wave
sample2_3,17,0,0,0,0,0,-1.96,-7.40,6.40,0.52,0.43,1.64,dynamic_wave
sample2_3,18,0,0,0,0,0,-2.09,-6.68,6.53,0.26,0.48,2.38,dynamic_wave
sample2_3,19,0,0,0,0,0,-2.26,-5.63,6.68,-0.09,0.48,3.10,dynamic_wave
sample2_3,20,0,0,0,0,0,-2.49,-4.39,6.84,-0.37,0.46,3.69,dynamic_wave
sample2_3,21,0,0,0,0,0,-2.94,-3.27,6.86,-0.60,0.44,4.16,dynamic_wave
sample2_3,22,0,0,0,0,0,-3.60,-2.26,6.83,-0.88,0.41,4.58,dynamic_wave
sample2_3,23,0,0,0,0,0,-4.47,-1.11,6.75,-1.24,0.34,4.94,dynamic_wave
sample2_3,24,0,0,0,0,0,-5.37,-0.05,6.81,-1.54,0.26,5.12,dynamic_wave
sample2_3,25,0,0,0,0,0,-6.33,1.32,6.98,-1.90,0.12,5.22,dynamic_wave
sample2_3,26,0,0,0,0,0,-7.34,3.08,7.20,-2.14,-0.04,5.14,dynamic_wave
sample2_3,27,0,0,0,0,0,-8.24,4.94,7.34,-2.10,-0.16,4.78,dynamic_wave
sample2_3,28,0,0,0,0,0,-9.05,6.69,7.43,-1.82,-0.25,4.14,dynamic_wave
sample2_3,29,0,0,0,0,0,-9.74,7.92,7.54,-1.35,-0.34,3.29,dynamic_wave
sample2_3,30,0,0,0,0,0,-10.33,8.67,7.61,-0.87,-0.41,2.37,dynamic_wave
sample2_3,31,0,0,0,0,0,-10.70,9.33,7.77,-0.42,-0.48,1.41,dynamic_wave
sample2_3,32,0,0,0,0,0,-10.80,9.82,7.98,0.15,-0.51,0.33,dynamic_wave
sample2_3,33,0,0,0,0,0,-10.64,9.95,8.15,0.72,-0.54,-0.72,dynamic_wave
sample2_3,34,0,0,0,0,0,-10.39,9.85,8.16,1.19,-0.58,-1.68,dynamic_wave
sample2_3,35,0,0,0,0,0,-10.04,9.11,8.05,1.64,-0.57,-2.56,dynamic_wave
sample2_3,36,0,0,0,0,0,-9.53,7.90,8.00,1.96,-0.55,-3.29,dynamic_wave
sample2_3,37,0,0,0,0,0,-8.99,6.60,8.07,1.99,-0.59,-3.78,dynamic_wave
sample2_3,38,0,0,0,0,0,-8.44,5.10,8.13,1.94,-0.63,-4.12,dynamic_wave
sample2_3,39,0,0,0,0,0,-7.94,3.67,8.13,1.72,-0.65,-4.30,dynamic_wave
sample2_3,40,0,0,0,0,0,-7.33,2.49,8.18,1.38,-0.64,-4.36,dynamic_wave
sample2_3,41,0,0,0,0,0,-6.58,1.60,8.32,1.02,-0.60,-4.36,dynamic_wave
sample2_3,42,0,0,0,0,0,-5.77,0.75,8.34,0.69,-0.71,-4.35,dynamic_wave
sample2_3,43,0,0,0,0,0,-5.15,-0.21,8.26,0.45,-0.77,-4.36,dynamic_wave
sample2_3,44,0,0,0,0,0,-4.63,-1.11,8.14,0.16,-0.83,-4.24,dynamic_wave
sample2_3,45,0,0,0,0,0,-3.87,-1.88,8.25,-0.03,-0.93,-4.05,dynamic_wave
sample2_3,46,0,0,0,0,0,-3.10,-2.86,8.28,-0.07,-0.91,-3.88,dynamic_wave
sample2_3,47,0,0,0,0,0,-2.54,-4.28,8.19,-0.08,-0.84,-3.61,dynamic_wave
sample2_3,48,0,0,0,0,0,-1.99,-5.50,8.20,-0.25,-0.87,-3.10,dynamic_wave
sample2_3,49,0,0,0,0,0,-1.43,-6.32,8.37,-0.29,-0.84,-2.56,dynamic_wave
sample2_3,50,0,0,0,0,0,-1.01,-7.02,8.48,-0.10,-0.70,-2.05,dynamic_wave
sample2_3,51,0,0,0,0,0,-0.75,-7.94,8.43,0.13,-0.53,-1.45,dynamic_wave
sample2_3,52,0,0,0,0,0,-0.64,-8.57,8.43,0.19,-0.21,-0.66,dynamic_wave
sample2_3,53,0,0,0,0,0,-0.52,-8.77,8.46,0.23,0.03,0.20,dynamic_wave
sample2_3,54,0,0,0,0,0,-0.34,-8.62,8.57,0.26,0.27,1.03,dynamic_wave
sample2_3,55,0,0,0,0,0,-0.51,-8.39,8.43,0.30,0.56,1.78,dynamic_wave
sample2_3,56,0,0,0,0,0,-0.79,-7.94,8.28,0.18,0.70,2.60,dynamic_wave
sample2_3,57,0,0,0,0,0,-1.04,-6.85,8.29,0.01,0.80,3.37,dynamic_wave
sample2_3,58,0,0,0,0,0,-1.39,-5.56,8.29,0.01,0.98,3.91,dynamic_wave
sample2_3,59,0,0,0,0,0,-1.89,-4.38,8.18,-0.02,1.11,4.38,dynamic_wave
sample2_3,60,0,0,0,0,0,-2.56,-3.26,8.03,-0.19,1.12,4.81,dynamic_wave
sample2_3,61,0,0,0,0,0,-3.42,-2.14,7.91,-0.42,1.08,5.16,dynamic_wave
sample2_3,62,0,0,0,0,0,-4.58,-0.70,7.89,-0.70,0.94,5.40,dynamic_wave
sample2_3,63,0,0,0,0,0,-5.93,0.63,8.05,-1.03,0.83,5.53,dynamic_wave
sample2_3,64,0,0,0,0,0,-7.21,2.14,8.05,-1.41,0.67,5.55,dynamic_wave
sample2_3,65,0,0,0,0,0,-8.08,4.07,8.19,-1.77,0.46,5.45,dynamic_wave
sample2_3,66,0,0,0,0,0,-8.58,6.45,8.57,-1.96,0.25,5.06,dynamic_wave
sample2_3,67,0,0,0,0,0,-9.02,8.38,8.91,-1.78,0.17,4.26,dynamic_wave
sample2_3,68,0,0,0,0,0,-9.50,9.57,9.06,-1.47,0.14,3.28,dynamic_wave
sample2_3,69,0,0,0,0,0,-9.90,10.20,9.14,-1.13,0.07,2.23,dynamic_wave
sample2_3,70,0,0,0,0,0,-10.15,10.71,9.25,-0.81,-0.03,1.15,dynamic_wave
sample2_3,71,0,0,0,0,0,-10.15,11.18,9.39,-0.40,-0.12,0.03,dynamic_wave
sample2_3,72,0,0,0,0,0,-9.74,11.00,9.40,0.13,-0.16,-1.13,dynamic_wave
sample2_3,73,0,0,0,0,0,-9.00,10.35,9.37,0.67,-0.21,-2.20,dynamic_wave
sample2_3,74,0,0,0,0,0,-8.30,9.30,9.45,1.21,-0.22,-3.17,dynamic_wave
sample2_3,75,0,0,0,0,0,-7.91,7.74,9.44,1.75,-0.16,-4.04,dynamic_wave
sample2_3,76,0,0,0,0,0,-7.76,5.70,9.23,2.19,-0.12,-4.69,dynamic_wave
sample2_3,77,0,0,0,0,2,-7.51,3.72,8.95,2.33,-0.20,-5.02,dynamic_wave
sample2_3,78,0,0,0,0,2,-7.14,2.08,8.75,2.20,-0.40,-5.17,dynamic_wave
sample2_3,79,0,0,0,0,0,-6.65,0.92,8.76,1.87,-0.58,-5.14,dynamic_wave
sample2_3,80,0,0,0,0,0,-5.98,-0.04,8.86,1.54,-0.73,-5.02,dynamic_wave
sample2_3,81,0,0,0,0,0,-5.24,-1.09,8.88,1.15,-0.82,-4.82,dynamic_wave
sample2_3,82,0,0,0,0,0,-4.59,-2.17,8.99,0.71,-0.93,-4.49,dynamic_wave
sample2_3,83,0,0,0,0,0,-3.95,-2.86,9.04,0.22,-1.04,-4.07,dynamic_wave
sample2_3,84,0,0,0,0,0,-3.36,-3.63,9.05,-0.08,-1.04,-3.70,dynamic_wave
sample2_3,85,0,0,0,0,0,-2.82,-4.57,8.97,-0.31,-1.00,-3.30,dynamic_wave
sample2_3,86,0,0,0,0,0,-2.41,-5.66,8.82,-0.50,-0.94,-2.83,dynamic_wave
sample2_3,87,0,0,0,0,0,-2.11,-6.60,8.75,-0.68,-0.85,-2.24,dynamic_wave
sample2_3,88,0,0,0,0,0,-1.81,-7.22,8.80,-0.75,-0.66,-1.54,dynamic_wave
sample2_3,89,0,0,0,0,0,-1.53,-7.79,8.77,-0.61,-0.43,-0.87,dynamic_wave
sample2_3,90,0,0,0,0,0,-1.36,-8.42,8.60,-0.45,-0.22,-0.17,dynamic_wave
sample2_3,91,0,0,0,0,0,-1.34,-8.72,8.45,-0.32,-0.07,0.57,dynamic_wave
sample2_3,92,0,0,0,0,0,-1.37,-8.62,8.36,-0.08,0.14,1.22,dynamic_wave
sample2_3,93,0,0,0,0,0,-1.47,-8.40,8.19,0.26,0.41,1.78,dynamic_wave
sample2_3,94,0,0,0,0,0,-1.58,-8.09,8.10,0.54,0.56,2.32,dynamic_wave
sample2_3,95,0,0,0,0,0,-1.78,-7.49,7.99,0.59,0.65,2.92,dynamic_wave
sample2_3,96,0,0,0,0,0,-2.01,-6.45,7.97,0.49,0.69,3.54,dynamic_wave
sample2_3,97,0,0,0,0,0,-2.25,-5.19,8.05,0.32,0.70,4.09,dynamic_wave
sample2_3,98,0,0,0,0,0,-2.56,-3.86,8.16,0.10,0.66,4.55,dynamic_wave
sample2_3,99,0,0,0,0,0,-3.15,-2.54,8.16,-0.18,0.60,4.96,dynamic_wave
sample2_4,0,0,0,0,0,0,-3.23,-2.82,8.04,-0.24,0.49,4.61,dynamic_wave
sample2_4,1,0,0,0,0,0,-3.34,-3.20,8.01,-0.23,0.40,4.26,dynamic_wave
sample2_4,2,0,0,0,0,0,-3.45,-3.72,7.93,-0.19,0.32,3.93,dynamic_wave
sample2_4,3,0,0,0,0,0,-3.49,-4.37,7.92,-0.18,0.21,3.66,dynamic_wave
sample2_4,4,0,0,0,0,0,-3.46,-4.88,7.92,-0.23,0.13,3.49,dynamic_wave
sample2_4,5,0,0,0,0,0,-3.33,-5.35,7.96,-0.17,0.08,3.29,dynamic_wave
sample2_4,6,0,0,0,0,0,-3.14,-5.97,7.89,0.02,0.08,3.07,dynamic_wave
sample2_4,7,0,0,0,0,0,-2.95,-6.63,7.69,0.27,0.12,2.84,dynamic_wave
sample2_4,8,0,0,0,0,0,-2.71,-7.33,7.39,0.55,0.20,2.63,dynamic_wave
sample2_4,9,0,0,0,0,0,-2.24,-7.96,7.23,0.77,0.26,2.46,dynamic_wave
sample2_4,10,0,0,0,0,0,-2.30,-6.83,7.33,0.68,0.33,3.00,dynamic_wave
sample2_4,11,0,0,0,0,0,-2.44,-5.58,7.46,0.50,0.37,3.47,dynamic_wave
sample2_4,12,0,0,0,0,0,-2.68,-4.33,7.64,0.25,0.38,3.87,dynamic_wave
sample2_4,13,0,0,0,0,0,-3.07,-2.96,7.88,0.02,0.40,4.17,dynamic_wave
sample2_4,14,0,0,0,0,0,-3.52,-1.45,8.21,-0.17,0.42,4.35,dynamic_wave
sample2_4,15,0,0,0,0,0,-4.07,0.11,8.66,-0.33,0.43,4.47,dynamic_wave
sample2_4,16,0,0,0,0,0,-4.90,1.79,9.07,-0.47,0.42,4.48,dynamic_wave
sample2_4,17,0,0,0,0,0,-5.90,3.30,9.39,-0.62,0.41,4.40,dynamic_wave
sample2_4,18,0,0,0,0,0,-7.06,4.72,9.63,-0.79,0.38,4.21,dynamic_wave
sample2_4,19,0,0,0,0,0,-8.28,6.05,9.75,-0.91,0.34,3.85,dynamic_wave
sample2_4,20,0,0,0,0,0,-9.40,7.26,9.69,-0.92,0.33,3.31,dynamic_wave
sample2_4,21,0,0,0,0,0,-10.28,8.28,9.52,-0.76,0.36,2.59,dynamic_wave
sample2_4,22,0,0,0,0,0,-10.93,9.07,9.33,-0.48,0.37,1.74,dynamic_wave
sample2_4,23,0,0,0,0,0,-11.33,9.41,9.04,-0.18,0.33,0.85,dynamic_wave
sample2_4,24,0,0,0,0,0,-11.51,9.28,8.59,0.10,0.26,-0.06,dynamic_wave
sample2_4,25,0,0,0,0,0,-11.51,8.77,8.16,0.37,0.20,-1.01,dynamic_wave
sample2_4,26,0,0,0,0,0,-11.29,7.84,7.89,0.57,0.12,-1.90,dynamic_wave
sample2_4,27,0,0,0,0,0,-10.69,6.92,7.62,0.70,0.04,-2.72,dynamic_wave
sample2_4,28,0,0,0,0,0,-9.85,5.97,7.49,0.93,-0.03,-3.52,dynamic_wave
sample2_4,29,0,0,0,0,0,-8.77,4.75,7.41,1.26,-0.13,-4.29,dynamic_wave
sample2_4,30,0,0,0,0,0,-7.61,3.27,7.51,1.53,-0.26,-4.89,dynamic_wave
sample2_4,31,0,0,0,0,0,-6.44,1.70,7.70,1.51,-0.42,-5.20,dynamic_wave
sample2_4,32,0,0,0,0,0,-5.38,0.28,7.82,1.19,-0.61,-5.24,dynamic_wave
sample2_4,33,0,0,0,0,0,-4.44,-0.86,7.91,0.80,-0.73,-5.18,dynamic_wave
sample2_4,34,0,0,0,0,0,-3.55,-2.01,8.13,0.49,-0.77,-5.08,dynamic_wave
sample2_4,35,0,0,0,0,0,-2.67,-3.00,8.32,0.25,-0.79,-4.88,dynamic_wave
sample2_4,36,0,0,0,0,0,-1.82,-4.08,8.32,0.16,-0.78,-4.66,dynamic_wave
sample2_4,37,0,0,0,0,0,-1.26,-5.40,8.39,0.14,-0.78,-4.29,dynamic_wave
sample2_4,38,0,0,0,0,0,-0.76,-6.70,8.50,0.01,-0.75,-3.69,dynamic_wave
sample2_4,39,0,0,0,0,0,-0.41,-7.72,8.65,-0.19,-0.67,-2.88,dynamic_wave
sample2_4,40,0,0,0,0,0,-0.21,-8.42,8.66,-0.41,-0.56,-1.95,dynamic_wave
sample2_4,41,0,0,0,0,0,-0.10,-8.85,8.59,-0.43,-0.41,-1.06,dynamic_wave
sample2_4,42,0,0,0,0,0,-0.00,-9.07,8.55,-0.24,-0.21,-0.26,dynamic_wave
sample2_4,43,0,0,0,0,0,0.09,-9.17,8.60,0.05,-0.02,0.52,dynamic_wave
sample2_4,44,0,0,0,0,0,0.05,-9.04,8.56,0.27,0.15,1.33,dynamic_wave
sample2_4,45,0,0,0,0,0,-0.13,-8.72,8.42,0.37,0.29,2.14,dynamic_wave
sample2_4,46,0,0,0,0,0,-0.33,-7.98,8.32,0.28,0.41,2.97,dynamic_wave
sample2_4,47,0,0,0,0,0,-0.54,-6.92,8.20,0.16,0.52,3.68,dynamic_wave
sample2_4,48,0,0,0,0,0,-0.82,-5.70,8.04,0.04,0.63,4.23,dynamic_wave
sample2_4,49,0,0,0,0,0,-1.21,-4.41,7.87,-0.11,0.69,4.64,dynamic_wave
sample2_4,50,0,0,0,0,0,-1.75,-3.19,7.79,-0.24,0.73,4.91,dynamic_wave
sample2_4,51,0,0,0,0,0,-2.56,-1.92,7.78,-0.45,0.71,5.12,dynamic_wave
sample2_4,52,0,0,0,0,0,-3.50,-0.82,7.94,-0.63,0.69,5.26,dynamic_wave
sample2_4,53,0,0,0,0,0,-4.52,0.51,8.10,-0.87,0.61,5.36,dynamic_wave
sample2_4,54,0,0,0,0,0,-5.72,2.09,8.19,-1.13,0.50,5.33,dynamic_wave
sample2_4,55,0,0,0,0,0,-6.90,3.76,8.44,-1.30,0.37,5.11,dynamic_wave
sample2_4,56,0,0,0,0,0,-7.95,5.40,8.78,-1.35,0.24,4.72,dynamic_wave
sample2_4,57,0,0,0,0,0,-8.90,7.11,9.06,-1.36,0.10,4.17,dynamic_wave
sample2_4,58,0,0,0,0,0,-9.68,8.31,9.19,-1.13,0.02,3.39,dynamic_wave
sample2_4,59,0,0,0,0,0,-10.28,9.15,9.24,-0.90,-0.05,2.57,dynamic_wave
sample2_4,60,0,0,0,0,0,-10.71,9.74,9.28,-0.60,-0.09,1.69,dynamic_wave
sample2_4,61,0,0,0,0,0,-10.91,9.97,9.29,-0.18,-0.08,0.74,dynamic_wave
sample2_4,62,0,0,0,0,0,-10.97,10.02,9.15,0.19,-0.09,-0.21,dynamic_wave
sample2_4,63,0,0,0,0,0,-10.89,9.51,8.94,0.48,-0.09,-1.11,dynamic_wave
sample2_4,64,0,0,0,0,0,-10.61,8.75,8.75,0.66,-0.12,-1.89,dynamic_wave
sample2_4,65,0,0,0,0,0,-10.21,7.78,8.52,0.84,-0.10,-2.58,dynamic_wave
sample2_4,66,0,0,0,0,0,-9.54,6.67,8.38,0.96,-0.09,-3.16,dynamic_wave
sample2_4,67,0,0,0,0,0,-8.91,5.20,8.16,1.01,-0.15,-3.58,dynamic_wave
sample2_4,68,0,0,0,0,0,-8.62,4.11,7.92,0.82,-0.24,-3.75,dynamic_wave
sample2_4,69,0,0,0,0,0,-8.21,3.12,7.93,0.79,-0.28,-4.00,dynamic_wave
sample2_4,70,0,0,0,0,0,-7.55,2.16,8.02,0.76,-0.33,-4.21,dynamic_wave
sample2_4,71,0,0,0,0,0,-6.77,1.39,8.07,0.57,-0.41,-4.30,dynamic_wave
sample2_4,72,0,0,0,0,0,-5.98,0.64,8.06,0.41,-0.48,-4.38,dynamic_wave
sample2_4,73,0,0,0,0,0,-5.21,-0.16,8.08,0.30,-0.55,-4.43,dynamic_wave
sample2_4,74,0,0,0,0,0,-4.36,-1.15,8.21,0.17,-0.61,-4.38,dynamic_wave
sample2_4,75,0,0,0,0,0,-3.49,-2.17,8.37,-0.03,-0.69,-4.19,dynamic_wave
sample2_4,76,0,0,0,0,0,-3.00,-3.33,8.30,-0.13,-0.70,-3.99,dynamic_wave
sample2_4,77,0,0,0,0,0,-2.52,-4.52,8.35,-0.08,-0.62,-3.79,dynamic_wave
sample2_4,78,0,0,0,0,0,-1.76,-5.93,8.59,0.06,-0.56,-3.51,dynamic_wave
sample2_4,79,0,0,0,0,0,-1.19,-7.14,8.68,0.03,-0.51,-2.96,dynamic_wave
sample2_4,80,0,0,0,0,0,-0.97,-8.12,8.64,-0.05,-0.45,-2.27,dynamic_wave
sample2_4,81,0,0,0,0,0,-0.87,-9.05,8.60,-0.01,-0.35,-1.55,dynamic_wave
sample2_4,82,0,0,0,0,0,-0.76,-9.64,8.59,-0.03,-0.24,-0.73,dynamic_wave
sample2_4,83,0,0,0,0,0,-0.67,-9.77,8.61,0.03,-0.09,0.09,dynamic_wave
sample2_4,84,0,0,0,0,0,-0.69,-9.60,8.54,0.26,0.10,0.81,dynamic_wave
sample2_4,85,0,0,0,0,0,-0.81,-9.27,8.35,0.55,0.29,1.50,dynamic_wave
sample2_4,86,0,0,0,0,0,-0.85,-8.62,8.25,0.69,0.45,2.26,dynamic_wave
sample2_4,87,0,0,0,0,0,-0.89,-7.59,8.18,0.65,0.56,3.06,dynamic_wave
sample2_4,88,0,0,0,0,0,-1.00,-6.27,8.11,0.50,0.65,3.82,dynamic_wave
sample2_4,89,0,0,0,0,0,-1.17,-4.83,8.11,0.34,0.71,4.47,dynamic_wave
sample2_4,90,0,0,0,0,0,-1.43,-3.39,8.16,0.21,0.75,4.96,dynamic_wave
sample2_4,91,0,0,0,0,0,-1.88,-1.96,8.16,0.07,0.79,5.31,dynamic_wave
sample2_4,92,0,0,0,0,0,-2.53,-0.58,8.28,-0.08,0.82,5.53,dynamic_wave
sample2_4,93,0,0,0,0,0,-3.44,0.90,8.47,-0.22,0.84,5.63,dynamic_wave
sample2_4,94,0,0,0,0,0,-4.64,2.50,8.55,-0.46,0.83,5.65,dynamic_wave
sample2_4,95,0,0,0,0,0,-6.07,4.40,8.72,-0.65,0.76,5.47,dynamic_wave
sample2_4,96,0,0,0,0,0,-7.49,6.24,8.83,-0.66,0.68,5.01,dynamic_wave
sample2_4,97,0,0,0,0,0,-8.69,7.90,8.84,-0.61,0.56,4.37,dynamic_wave
sample2_4,98,0,0,0,0,0,-9.72,9.26,8.84,-0.49,0.42,3.57,dynamic_wave
